ID,keywords,acountType,joinedDate,following,z-following,followers,z-followers,location,tweet,translatedTweet,tweetType,datePosted,contentType,likes,z-likes,replies,z-replies,retweets,z-retweet,quoteTweets,z-qoute,quotedTweet
105,"peso, weak, dollar, strong",Anonymous,2008-09-30T16:00:00.000Z,389,-0.31,1917,-0.16,Unidentified,"The Peso (â‚±) is weak not because it is weak. The Peso is weak because the Dollar ($) is strong.

@sandromarcos7 is right - just look at how Philippine Peso fare well with other currencies.

Don't be like Kakampwets â€” 'unselfless' lang kase naiintindihan nila. https://t.co/px5qZHFDdv","The Peso (â‚±) is weak not because it is weak. The Peso is weak because the Dollar ($) is strong.

@sandromarcos7 is right - just look at how Philippine Peso fare well with other currencies.

Don't be like Kakampwets â€” the only thing they understand 'unselfless'. https://t.co/px5qZHFDdv","Text,Image",2022-12-10T01:57:00.000Z,Rational,16,-0.04,2,-0.09,10,0.40,0,-0.11,None
106,"peso, weak, dollar, strong",Anonymous,2020-07-31T16:00:00.000Z,1934,2.00,739,-0.16,Unidentified,A peso is not weak because the peso is weak. A peso is weak because the dollar is strong.,A peso is not weak because the peso is weak. A peso is weak because the dollar is strong.,"Text,Quote",2022-12-10T01:54:00.000Z,Rational,1,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/lancedevanadera/status/1579825802350571522
107,"peso, weak, dollar, strong",Anonymous,2021-09-30T16:00:00.000Z,1057,0.69,730,-0.16,Unidentified,"The peso is not weak, because the peso is weak. The peso is weak because the dollar is strong.","The peso is not weak, because the peso is weak. The peso is weak because the dollar is strong.",Text,2022-12-10T01:17:00.000Z,Rational,20,-0.02,0,-0.13,0,-0.18,0,-0.11,None
108,"peso, weak, dollar, strong",Identified,2014-03-31T16:00:00.000Z,335,-0.39,28,-0.16,Unidentified,The Peso is not weak because the Peso is weak. The Peso is weak because the Dollar is strong. Gets naman sya kay sa don sa isa na pauso ng word na UNSELFLESS like WTF.,The Peso is not weak because the Peso is weak. The Peso is weak because the Dollar is strong. I get it more than the other one who came up with the word UNSELFLESS like WTF.,Text,2022-12-10T01:13:00.000Z,Rational,0,-0.14,0,-0.13,0,-0.18,0,-0.11,None
109,"peso, weak, dollar, strong",Identified,2006-09-30T16:00:00.000Z,202,-0.59,333,-0.16,International,"Forex101 para sa mga bida:
Pag mataas ang dollar (since itâ€™s a safe haven for investors), high yield currencies such as aud, eur, cad, gbp, etc will be low. In short, the peso is not weak bec the peso is weak. The peso is weak bec the dollar is strong ğŸ¤ª https://t.co/MHYgByESiS","Forex101 for show-offs:
If the dollar is high (since itâ€™s a safe haven for investors), high yield currencies such as aud, eur, cad, gbp, etc will be low. In short, the peso is not weak because the peso is weak. The peso is weak because the dollar is strong ğŸ¤ª https://t.co/MHYgByESiS","Text,Image",2022-12-10T01:10:00.000Z,Emotional,4,-0.12,0,-0.13,0,-0.18,0,-0.11,None
110,"peso, weak, dollar, strong",Anonymous,2008-10-31T16:00:00.000Z,8,-0.88,2,-0.16,Unidentified,Sandro Marcos says peso is weak not because itâ€™s weak: Dollar is just strong now https://t.co/cFPzaZSJRb,Sandro Marcos says peso is weak not because itâ€™s weak: Dollar is just strong now https://t.co/cFPzaZSJRb,"Text,URL",2022-12-10T00:32:00.000Z,Rational,0,-0.14,0,-0.13,0,-0.18,0,-0.11,None
111,"peso, weak, dollar, strong",Identified,2020-11-30T16:00:00.000Z,927,0.50,857,-0.16,International,"Ano kaya mali sa sinabi ni Sandro na â€˜The peso is not weak because the peso is weak. The peso is weak because the dollar is strong.â€ Eh may explanation naman si Sandro, hetong mga kakampoque na mga to, ayaw sa spliced pero ayaw rin manuod or magbasa ng buo. Tatanga nyo.","I wonder what's wrong with Sandro saying â€˜The peso is not weak because the peso is weak. The peso is weak because the dollar is strong.â€ Sandro actually has an explanation, but then these kakampoque don't want the spliced but they also don't want to watch or read the full explanation. You all are stupid.",Text,2022-12-10T00:18:00.000Z,Emotional,1,-0.14,0,-0.13,0,-0.18,0,-0.11,None
112,"peso, weak, dollar, strong",Anonymous,2020-07-31T16:00:00.000Z,1046,0.67,1245,-0.16,Philippines,"Funny how critics laugh about what sir Cong. Sandro said, see he's just saying that our money(the peso) is not weak 'coz it's weak, it's just that dollar became strong bec. the US dictates it, but come to think of it, Dollar is a ""Fiat Money"" why? Bec. They don't have gold ğŸ‘‡ğŸ» https://t.co/TSH4RXtZfy","Funny how critics laugh about what sir Cong. Sandro said, see he's just saying that our money(the peso) is not weak because it's weak, it's just that dollar became strong because the US dictates it, but come to think of it, Dollar is a ""Fiat Money"" why? Because They don't have gold ğŸ‘‡ğŸ» https://t.co/TSH4RXtZfy","Text,Image",2022-12-10T00:07:00.000Z,Rational,7,-0.10,2,-0.09,0,-0.18,1,-0.10,None
113,"peso, weak, dollar, strong",Anonymous,2017-08-31T16:00:00.000Z,92,-0.75,516,-0.16,Unidentified,the peso is not weak because the peso is weak the peso is weak because the dollar is strong,the peso is not weak because the peso is weak the peso is weak because the dollar is strong,Text,2022-12-09T23:44:00.000Z,Rational,1,-0.14,0,-0.13,0,-0.18,0,-0.11,None
114,"peso, dollar, sandro",Anonymous,2006-09-30T16:00:00.000Z,250,-0.51,270,-0.16,Unidentified,Mga wa kasabot nalibog kay Sandro. But heâ€™s right. The Ph Peso is weak because the US dollar is strong.,The stupid ones are puzzled by Sandro. But he's right. The Ph Peso is weak because the US dollar is strong.,Text,2022-12-09T22:57:00.000Z,Rational,1,-0.14,0,-0.13,0,-0.18,0,-0.11,None
115,"peso, dollar, sandro",Anonymous,2016-05-31T16:00:00.000Z,3408,4.20,17723,-0.13,Unidentified,"Sandro Marcos says peso is weak not because itâ€™s weak: Dollar is just strong now https://t.co/uh0XfGs8iv

Sandro is not weak because his dad is weak.","Sandro Marcos says peso is weak not because itâ€™s weak: Dollar is just strong now https://t.co/uh0XfGs8iv

Sandro is not weak because his dad is weak.","Text,URL",2022-12-09T22:04:00.000Z,Rational,28,0.03,9,0.06,3,0.00,1,-0.10,None
116,"peso, dollar, sandro",Anonymous,2015-04-30T16:00:00.000Z,1138,0.81,538,-0.16,Unidentified,"Sandro makes sense, kinda, peso is actually weak but to an extent since the dollar is getting strong due to the Federal Reserve Policy.

So yes peso is weak daw but not that weak is what he is saying.","Sandro makes sense, kinda, peso is actually weak but to an extent since the dollar is getting strong due to the Federal Reserve Policy.

So yes peso is weak daw but not that weak is what he is saying.",Text,2022-12-09T20:28:00.000Z,Rational,3,-0.12,1,-0.11,0,-0.18,0,-0.11,None
117,"peso, weak, dollar, strong",Anonymous,2014-03-31T16:00:00.000Z,442,-0.23,268,-0.16,Unidentified,"The peso is not weak because the peso is weak, the peso is weak because the dollar is strong and I am strong when I am on your shoulder, you raise me up to more than I can be.","The peso is not weak because the peso is weak, the peso is weak because the dollar is strong and I am strong when I am on your shoulder, you raise me up to more than I can be.",Text,2022-12-09T20:13:00.000Z,Emotional,10,-0.08,0,-0.13,1,-0.12,2,-0.09,None
118,"peso, weak, dollar, strong",Anonymous,2020-08-31T16:00:00.000Z,123,-0.70,143,-0.16,Unidentified,THE PESO IS WEAK BECAUSE THE DOLLAR IS STRONG &gt;&gt;&gt; PEOPLE DIE IF THEY ARE KILLED,THE PESO IS WEAK BECAUSE THE DOLLAR IS STRONG &gt;&gt;&gt; PEOPLE DIE IF THEY ARE KILLED,Text,2022-12-09T18:55:00.000Z,Emotional,0,-0.14,0,-0.13,0,-0.18,0,-0.11,None
119,"peso, weak, dollar, strong",Anonymous,2011-09-30T16:00:00.000Z,432,-0.24,443,-0.16,Unidentified,I would like to make one thing clear. The peso is weak because the dollar is strong! Tapos makikita mo presidente nagliliwaliw sa Singapore kasama ng anak nya at mga barkada nito. Mag trabaho ka naman! Wag puro pasarap!,I would like to make one thing clear. The peso is weak because the dollar is strong! And then you will see the president enjoying in Singapore with his children and friends. Go to work! Don't just enjoy yourself!,Text,2022-12-09T18:25:00.000Z,Emotional,75,0.31,0,-0.13,21,1.04,0,-0.11,None
120,"peso, weak, dollar, strong",Anonymous,2021-08-31T16:00:00.000Z,1605,1.51,1043,-0.16,Unidentified,Ito po ang resulta ng wala ka ng mabibilhan na makakapagbigay ng saya katulad ng Jabee kaso nagmahal na siya kasi nga The peso â‚±â‚± is not weak ğŸ™…â€â™€ï¸ğŸ˜© because the peso â‚±â‚± is weakğŸ˜ª. The peso â‚±â‚± is weak ğŸ¥±ğŸ˜« because the dollar ğŸ’µğŸ¤‘ is strong ğŸ’ªğŸ’ª.,This is the result of having nowhere to buy that will give you the happiness that Jabee gives you because it got expensive since The peso â‚±â‚± is not weak ğŸ™…â€â™€ï¸ğŸ˜© because the peso â‚±â‚± is weakğŸ˜ª. The peso â‚±â‚± is weak ğŸ¥±ğŸ˜« because the dollar ğŸ’µğŸ¤‘ is strong ğŸ’ªğŸ’ª.,"Text,Quote",2022-12-09T18:04:00.000Z,Emotional,0,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/AltStarMagic/status/1579736320091774976
121,"peso, weak, dollar, strong",Anonymous,2020-09-30T16:00:00.000Z,989,0.59,2756,-0.15,Unidentified,The peso is not weak because the peso is weak. The peso is weak because the dollar is strong. https://t.co/2kOkDiU0AQ,The peso is not weak because the peso is weak. The peso is weak because the dollar is strong. https://t.co/2kOkDiU0AQ,"Text,Image",2022-12-09T17:47:00.000Z,"Rational,Emotional",1,-0.14,0,-0.13,0,-0.18,0,-0.11,None
122,"peso, dollar, sandro",Media,2022-08-31T16:00:00.000Z,76,-0.77,101,-0.16,Unidentified,1st District Representative of Ilocos Norte Sandro Marcos spoke out about the peso dollar rate. 'Peso is not weak because peso is weak'. 'The Peso is weak because the dollar is strong'. https://t.co/jeXk9EVxm8,1st District Representative of Ilocos Norte Sandro Marcos spoke out about the peso dollar rate. 'Peso is not weak because peso is weak'. 'The Peso is weak because the dollar is strong'. https://t.co/jeXk9EVxm9,"Text,Video",2022-12-09T17:33:00.000Z,Rational,36,0.08,3,-0.07,15,0.69,7,-0.03,None
123,"peso, weak, dollar, strong",Anonymous,2020-06-30T16:00:00.000Z,124,-0.70,17,-0.16,Unidentified,the peso is the weak. the dollar is the strong. ğŸ˜,the peso is the weak. the dollar is the strong. ğŸ˜,Text,2022-12-09T17:04:00.000Z,"Rational,Emotional",0,-0.14,0,-0.13,0,-0.18,0,-0.11,None
124,"peso, weak, dollar, strong",Media,2007-08-31T16:00:00.000Z,1810,1.81,3731332,6.92,Philippines,"#ICYMI: ""The peso is not weak, because the peso is weak. The peso is weak because the dollar is strong,"" Marcos said. https://t.co/yx8Dhz4kbx","#ICYMI: ""The peso is not weak, because the peso is weak. The peso is weak because the dollar is strong,"" Marcos said. https://t.co/yx8Dhz4kbx","Text,URL",2022-12-09T17:00:00.000Z,Rational,64,0.25,62,1.19,13,0.58,22,0.14,None
125,"peso, dollar, sandro",Identified,2004-09-30T16:00:00.000Z,765,0.25,2582,-0.15,Philippines,"BBM: We have no territorial conflict with China. What we have is China claiming territory that belongs to the Philippines.

Sandro: The peso is not weak because the peso is weak. The peso is weak because the dollar is strong.

Imee: Never seen GOLD!

Imelda: We have 7000 tons!","BBM: We have no territorial conflict with China. What we have is China claiming territory that belongs to the Philippines.

Sandro: The peso is not weak because the peso is weak. The peso is weak because the dollar is strong.

Imee: Never seen GOLD!

Imelda: We have 7000 tons!",Text,2022-12-09T16:53:00.000Z,Emotional,11,-0.08,0,-0.13,0,-0.18,0,-0.11,None
126,"peso, weak, dollar, strong",Anonymous,2022-04-30T16:00:00.000Z,586,-0.01,609,-0.16,Unidentified,the peso is not weak because the peso is weak the peso is weak because the dollar is strong,the peso is not weak because the peso is weak the peso is weak because the dollar is strong,Text,2022-12-09T16:21:00.000Z,Rational,0,-0.14,1,-0.11,0,-0.18,0,-0.11,None
127,"peso, weak, dollar, strong",Anonymous,2018-09-30T16:00:00.000Z,34,-0.84,57,-0.16,Unidentified,"peso not weak, dollar is strong ğŸ«¶ğŸ»ğŸ«¶ğŸ»ğŸ«¶ğŸ»","peso not weak, dollar is strong ğŸ«¶ğŸ»ğŸ«¶ğŸ»ğŸ«¶ğŸ»",Text,2022-12-09T16:06:00.000Z,"Rational,Emotional",1,-0.14,0,-0.13,0,-0.18,0,-0.11,None
128,"peso, weak, dollar, strong",Anonymous,2021-04-30T16:00:00.000Z,1753,1.73,45,-0.16,Unidentified,"""The peso is not weak because the peso is weak. The peso is weak because the dollar is strong."" https://t.co/1nF6PhgCXw","""The peso is not weak because the peso is weak. The peso is weak because the dollar is strong."" https://t.co/1nF6PhgCXw","Text,Image",2022-11-10T15:59:00.000Z,"Rational,Emotional",1,-0.14,1,-0.11,0,-0.18,0,-0.11,None
129,"peso, weak, dollar, strong",Anonymous,2018-01-31T16:00:00.000Z,329,-0.40,329,-0.16,Philippines,"not gonna lie tho.. if you read the whole article, may point ata si s4ndro sa ""peso is weak because the dollar is strong"" statement niya","not gonna lie tho.. if you read the whole article, sandro has a point in his statement about ""peso is weak because the dollar is strong""",Text,2022-11-10T15:46:00.000Z,Rational,4,-0.12,1,-0.11,0,-0.18,0,-0.11,None
130,"peso, dollar, sandro",Identified,2005-11-30T16:00:00.000Z,570,-0.04,6950,-0.15,Philippines,"""The peso is weak because the dollar is strong"" statement ni Sandro that the eedyots picked up without listening to the whole beat is a sign of their unending idiocy.  Wag nyo igaya kay @lenirobredo si Sandro. Her LUGAW BRAIN is phenomenal.","""The peso is weak because the dollar is strong"" statement of Sandro that the idiots picked up without listening to the whole beat is a sign of their unending idiocy.  Don't turn Sandro into @lenirobredo. Her LUGAW BRAIN is phenomenal.",Text,2022-11-10T15:18:00.000Z,Emotional,6,-0.11,0,-0.13,1,-0.12,0,-0.11,None
131,"peso, dollar, sandro",Media,2004-10-31T16:00:00.000Z,2132,2.29,707683,1.18,Philippines,"""THE PESO IS WEAK BECAUSE THE DOLLAR IS STRONG.""

Sa isang press briefing, ipinaliwanag ni Ilocos Norte 1st District Rep. Sandro Marcos kung bakit patuloy ang pagsadsad ng halaga ng piso kontra dolyar. #News5 

WATCH: https://t.co/ubysWYBNEl https://t.co/3jBjGPKVbj","""THE PESO IS WEAK BECAUSE THE DOLLAR IS STRONG.""

In a press briefing, Ilocos Norte 1st District Rep explained. Sandro Marcos why the value of the peso continues to fall down against the dollar. #News5

WATCH: https://t.co/ubysWYBNEl https://t.co/3jBjGPKVbj","Text,URL",2022-11-10T15:06:00.000Z,Rational,7,-0.10,6,0.00,0,-0.18,3,-0.07,None
132,"peso, weak, dollar, strong",Identified,2005-09-30T16:00:00.000Z,584,-0.02,4060,-0.15,Philippines,"So today we were told that the rising prices are okay, and are in fact necessary, and the peso is not weak, it's just that the dollar is strong. It's a good day.","So today we were told that the rising prices are okay, and are in fact necessary, and the peso is not weak, it's just that the dollar is strong. It's a good day.",Text,2022-11-10T14:38:00.000Z,Rational,4,-0.12,0,-0.13,1,-0.12,0,-0.11,None
133,"peso, weak, dollar, strong",Identified,2006-09-30T16:00:00.000Z,767,0.26,253,-0.16,Philippines,TLDR: weak peso is caused by strong US dollar. Yan lang dapat. ğŸ˜…,TLDR: weak peso is caused by strong US dollar. It should only be that. ğŸ˜…,"Text,Quote",2022-11-10T14:33:00.000Z,Rational,0,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/inquirerdotnet/status/1579829265058918401
134,"peso, weak, dollar, strong",Anonymous,2010-11-30T16:00:00.000Z,1596,1.49,647,-0.16,Philippines,"Sandro's statement that ""THE PESO IS WEAK BECAUSE THE DOLLAR IS STRONG"" is clickbait on media's end

tbf, he explains and seems to understand the currency situation fairly well

he's already probably smarter and makes more sense than his dad lmao","Sandro's statement that ""THE PESO IS WEAK BECAUSE THE DOLLAR IS STRONG"" is clickbait on media's end

tbf, he explains and seems to understand the currency situation fairly well

he's already probably smarter and makes more sense than his dad lmao",Text,2022-11-10T14:26:00.000Z,Rational,8,-0.09,3,-0.07,0,-0.18,0,-0.11,None
135,"peso, dollar, sandro",Media,2006-09-30T16:00:00.000Z,669,0.11,372059,0.55,Philippines,"THE PESO IS NOT WEAK BECAUSE THE PESO IS WEAK.'

Ilocos Norte 1st District Rep. Sandro Marcos claimed that the Philippine peso is currently in a downfall because the US dollar is just so strong now. | https://t.co/X1mtCxpmDT

READ: https://t.co/Rf6iwIojtF https://t.co/Y811uAZoxT","THE PESO IS NOT WEAK BECAUSE THE PESO IS WEAK.'

Ilocos Norte 1st District Rep. Sandro Marcos claimed that the Philippine peso is currently in a downfall because the US dollar is just so strong now. | https://t.co/X1mtCxpmDT

READ: https://t.co/Rf6iwIojtF https://t.co/Y811uAZoxT","Text,Image,URL",2022-11-10T14:14:00.000Z,Rational,5,-0.11,3,-0.07,1,-0.12,6,-0.04,None
136,"peso, dollar, sandro",Media,2007-08-31T16:00:00.000Z,1810,1.81,3731332,6.92,Philippines,"THE PESO IS NOT WEAK BECAUSE THE PESO IS WEAK.'

Ilocos Norte 1st District Rep. Sandro Marcos claimed that the Philippine peso is currently in a downfall because the US dollar is just so strong now.

READ: https://t.co/zh9syUeI1L https://t.co/7GCWE4grgZ","THE PESO IS NOT WEAK BECAUSE THE PESO IS WEAK.'

Ilocos Norte 1st District Rep. Sandro Marcos claimed that the Philippine peso is currently in a downfall because the US dollar is just so strong now.

READ: https://t.co/zh9syUeI1L https://t.co/7GCWE4grgZ","Text,Image,URL",2022-11-10T13:40:00.000Z,Rational,415,2.39,205,4.22,46,2.49,344,3.84,None
137,"peso, dollar, sandro",Anonymous,2015-07-31T16:00:00.000Z,734,0.21,1003,-0.16,Unidentified,the peso is weak bc the dollar is strong ğŸ¤©ğŸ˜–ğŸ¥ºğŸ˜£ğŸ™ - boss lodi sandro marcos ğŸ¥°ğŸ˜´â¤ï¸ğŸ˜,the peso is weak bc the dollar is strong ğŸ¤©ğŸ˜–ğŸ¥ºğŸ˜£ğŸ™ - boss idol sandro marcos ğŸ¥°ğŸ˜´â¤ï¸ğŸ˜,Text,2022-11-10T13:17:00.000Z,"Rational,Emotional",5,-0.11,2,-0.09,0,-0.18,0,-0.11,https://twitter.com/lakwatsarah/status/1579753618265497601
138,"peso, dollar, sandro",Media,2007-08-31T16:00:00.000Z,1810,1.81,3731332,6.92,Philippines,"Marcos: â€œThe peso is not weak, because the peso is weak. The peso is weak because the dollar is strong.â€ | @GabrielLaluINQ https://t.co/uO58jXalZF","Marcos: â€œThe peso is not weak, because the peso is weak. The peso is weak because the dollar is strong.â€ | @GabrielLaluINQ https://t.co/uO58jXalZF","Text,Image,URL",2022-11-10T12:46:00.000Z,Rational,1960,11.81,538,11.30,198,11.30,1013,11.51,None
139,"peso, weak, dollar, strong",Anonymous,2006-09-30T16:00:00.000Z,2164,2.34,2203,-0.16,International,"RP economy is stable and strong, bcoz of these the peso has not weakened. The peso is seemingly weaker bcoz  exchange rate with the dollar is higher, but its due to the STRENGTH  o d US DOLLAR &amp; its HIGH INTEREST rate, NOT  BCOZ  RP ECONOMY IS WEAK causing d fall of d peso.","RP economy is stable and strong, because of these the peso has not weakened. The peso is seemingly weaker because  exchange rate with the dollar is higher, but its due to the STRENGTH  o d US DOLLAR & its HIGH INTEREST rate, NOT  BECAUSE  RP ECONOMY IS WEAK causing the fall of the peso.",Text,2022-11-10T12:36:00.000Z,Rational,0,-0.14,0,-0.13,0,-0.18,0,-0.11,None
140,"peso, weak, dollar, strong",Anonymous,2020-10-31T16:00:00.000Z,160,-0.65,178,-0.16,Unidentified,"As much as I don't like this guy, what he's saying is true. The peso is weak because the dollar is strong. US is hiking its interest rates to defeat inflation. USD strengthens because it has become high-yielding, other currencies sink (Not just PHP, also EUR, JPY, etc.)","As much as I don't like this guy, what he's saying is true. The peso is weak because the dollar is strong. US is hiking its interest rates to defeat inflation. USD strengthens because it has become high-yielding, other currencies sink (Not just PHP, also EUR, JPY, etc.)","Text,Quote",2022-11-10T12:36:00.000Z,Rational,8,-0.09,0,-0.13,1,-0.12,0,-0.11,https://twitter.com/iMPACTPH2019/status/1579754408333967361
141,"peso, weak, dollar, strong",Anonymous,2013-08-31T16:00:00.000Z,89,-0.75,129,-0.16,Unidentified,"Okay Sandro let's get to the bottom of this. Granted that the peso is weak, not because it's weak but because the dollar is strong. The question still remains: What is the current administration doing to atleast alleviate it's impact on the poor masses?","Okay Sandro let's get to the bottom of this. Granted that the peso is weak, not because it's weak but because the dollar is strong. The question still remains: What is the current administration doing to atleast alleviate it's impact on the poor masses?",Text,2022-11-10T12:03:00.000Z,Transactional,1,-0.14,0,-0.13,0,-0.18,0,-0.11,None
142,"peso, weak, dollar, strong",Anonymous,2021-11-30T16:00:00.000Z,360,-0.35,379,-0.16,Unidentified,because i would like to make one thing clearâ€¦ the peso is not weak because the peso is weak. the peso is weak because the dollar is strong.,because i would like to make one thing clearâ€¦ the peso is not weak because the peso is weak. the peso is weak because the dollar is strong.,"Text,Quote",2022-11-10T11:31:00.000Z,Rational,1,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/maobabie/status/1579562895285055489
143,"peso, weak, dollar, strong",Anonymous,2007-09-30T16:00:00.000Z,1163,0.85,407,-0.16,Philippines,Peso (our own currency) is getting weak because the dollar is getting strong as it is a safety net for many other currencies. He has a point and I don't blame him. He actually makes sense. Some people convert their currencies to dollar. The global market is trading in dollar.,Peso (our own currency) is getting weak because the dollar is getting strong as it is a safety net for many other currencies. He has a point and I don't blame him. He actually makes sense. Some people convert their currencies to dollar. The global market is trading in dollar.,"Text,Quote",2022-11-10T11:16:00.000Z,Rational,1,-0.14,1,-0.11,1,-0.12,0,-0.11,https://twitter.com/iMPACTPH2019/status/1579754408333967361
144,"peso, weak, dollar, strong",Anonymous,2020-02-29T16:00:00.000Z,122,-0.71,65,-0.16,Philippines,"â€œI would like to make one thing clear... the peso is not weak because the peso is weak. The peso is weak because the dollar is strong.â€

Yes","â€œI would like to make one thing clear... the peso is not weak because the peso is weak. The peso is weak because the dollar is strong.â€

Yes",Text,2022-11-10T10:57:00.000Z,Rational,0,-0.14,0,-0.13,0,-0.18,0,-0.11,None
145,"peso, weak, dollar, strong",Identified,2006-09-30T16:00:00.000Z,357,-0.35,105,-0.16,Philippines,"""I would like to make one thing clear... The dollar is not strong because the dollar is strong. The dollar is strong because the peso is weak."" https://t.co/VHgrgSt56f","""I would like to make one thing clear... The dollar is not strong because the dollar is strong. The dollar is strong because the peso is weak."" https://t.co/VHgrgSt56f","Text,Image",2022-11-10T09:29:00.000Z,Rational,0,-0.14,0,-0.13,0,-0.18,0,-0.11,None
146,"peso, weak, dollar, strong",Anonymous,2011-10-31T16:00:00.000Z,1625,1.54,16970,-0.13,Philippines,"As the peso becomes weaker not because it is weak but because the dollar is strong, government has done the following:

âœ…ï¸ 20% increase in import volume YoY as of Septmber 2022
âœ…ï¸ borrowed $2 billion in dollar bonds in October 2022","As the peso becomes weaker not because it is weak but because the dollar is strong, government has done the following:

âœ…ï¸ 20% increase in import volume YoY as of Septmber 2022
âœ…ï¸ borrowed $2 billion in dollar bonds in October 2022","Text,Quote",2022-11-10T08:52:00.000Z,Rational,42,0.11,2,-0.09,7,0.23,0,-0.11,https://twitter.com/markyscrackling/status/1579754384715812864
147,"peso, dollar, sandro",Anonymous,2014-01-31T16:00:00.000Z,326,-0.40,213,-0.16,Unidentified,"It's funny how ppl do hate Sandro bcos he explained why the peso is weak against the US dollar. Kung trader ka at matalino ka maka Leni ka man or BBM, you'll get his point. Simple microeconomics and macroeconomics lang, magegets mo yung explanation ni Sandro.","It's funny how ppl do hate Sandro bcos he explained why the peso is weak against the US dollar. If you are a trader and intelligent even if you side with Leni or BBM, you'll get his point. With just simple microeconomics and macroeconomics, you'll get the explanation of Sandro.",Text,2022-10-15T23:43:00.000Z,Rational,1,-0.14,1,-0.11,0,-0.18,0,-0.11,None
148,"peso, dollar, sandro",Anonymous,2020-09-30T16:00:00.000Z,706,0.17,1949,-0.16,Unidentified,"regarding sandro's statement that ""the peso is not weak, the dollar is strong.""

at it's surface, it may appear a tautology, but there is some level of truth to it. +

https://t.co/mIEqNZqx26","regarding sandro's statement that ""the peso is not weak, the dollar is strong.""

at it's surface, it may appear a tautology, but there is some level of truth to it. +

https://t.co/mIEqNZqx26","Text,URL",2022-10-15T03:56:00.000Z,Rational,1,-0.14,1,-0.11,0,-0.18,0,-0.11,None
149,"peso, dollar, sandro",Anonymous,2015-12-31T16:00:00.000Z,24,-0.85,24,-0.16,Unidentified,"tbf tama naman talaga â€˜yung statement ni sandro re: dollar and peso relationship. ang mali lang, walang action plan. nugagawen namin sa explanation mo",tbf sandro's statement re: dollar and peso relationship is true. what's wrong is there's not action plan. what are we gonna do with your explanation.,Text,2022-10-14T07:57:00.000Z,"Rational,Emotional",2,-0.13,1,-0.11,0,-0.18,0,-0.11,None
150,"peso, dollar, sandro",Identified,2019-08-31T16:00:00.000Z,643,0.07,296,-0.16,Philippines,"Sandro Marcos is actually correct. Because of the US Federal Reserveâ€™s tightening monetary policy, the peso including all other currencies are devaluing compared to the dollar. https://t.co/CH2fzL5z4M","Sandro Marcos is actually correct. Because of the US Federal Reserveâ€™s tightening monetary policy, the peso including all other currencies are devaluing compared to the dollar. https://t.co/CH2fzL5z4M","Text,Image",2022-12-10T02:56:00.000Z,Rational,2,-0.13,1,-0.11,0,-0.18,0,-0.11,None